# ASCII strings (>=5 chars) — 21393 entries
# source: Z:\SteamLibrary\steamapps\common\wallpaper_engine\wallpaper64.exe

0x00000148  .text
0x004021ca  D$PE3
0x004021de  D$@E3
0x00402262  A_A^A]A\_
0x00402403  D$ E3
0x00402446  D$@E3
0x00402480  @SUVWATAVAWH
0x004024e3  D$@E3
0x00402594  D$HE3
0x004025d3  t_fff
0x004026b1  L$PE3
0x004026e9  pA_A^A\_^][
0x004026fa  pA_A^A\_^][
0x00402710  @SUWATAUAVH
0x00402772  D$@E3
0x004027a5  hA^A]A\_][
0x00402805  D$@E3
0x004028e9  hA^A]A\_][
0x00402900  @SUVWATAVAWH
0x00402952  D$PE3
0x00402966  D$@E3
0x00402a02  D$ E3
0x00402a16  pA_A^A\_^][
0x00402b39  L$@E3
0x00402b6d  pA_A^A\_^][
0x00402b7e  pA_A^A\_^][
0x00402c01  D$ E3
0x00402cb1  D$ E3
0x00402d95  D$@E3
0x00402ec9  D$@E3
0x00402f58  D$@E3
0x00402fb0  @SUVWATAUAVAWH
0x00402ffa  D$PE3
0x00403015  D$@E3
0x004030e4  D$@E3
0x00403171  hA_A^A]A\_^][
0x00403180  @SUVWAVAWH
0x004031e2  D$@E3
0x0040330f  hA_A^_^][
0x0040331e  hA_A^_^][
0x00403394  D$@E3
0x00403530  @SUVWAVAWH
0x004035ac  D$ E3
0x004036a2  hA_A^_^][
0x004036b1  hA_A^_^][
0x004036c0  @SUVWATAVAWH
0x00403712  D$PE3
0x00403726  D$@E3
0x004037e5  D$HE3
0x0040384a  pA_A^A\_^][
0x0040385f  pA_A^A\_^][
0x004038b9  D$ E3
0x004038e5  pA_A^A\_^][
0x004038fa  pA_A^A\_^][
0x00403937  D$@E3
0x00403975  pA_A^A\_^][
0x0040398a  pA_A^A\_^][
0x0040399f  pA_A^A\_^][
0x00403a29  D$ E3
0x00403a70  @SUVWATAWH
0x00403ace  D$@E3
0x00403b49  D$@E3
0x00403bf0  hA_A\_^][
0x00403bff  hA_A\_^][
0x00403c10  @SUVWAVAWH
0x00403c8c  D$ E3
0x00403d82  hA_A^_^][
0x00403d91  hA_A^_^][
0x00403da0  @SUVWAVAWH
0x00403e00  D$@E3
0x00403e6f  D$@E3
0x00403ee4  D$@E3
0x00403f73  D$ E3
0x00403f87  hA_A^_^][
0x00403f96  hA_A^_^][
0x00403fa5  hA_A^_^][
0x00403fba  WATAUAVAWH
0x0040400a  D$PE3
0x0040401e  D$@E3
0x0040406f  eurtw*tA
0x004040a1  fcttt!
0x004040a9  1pytt
0x0040411a  D$ E3
0x004041f9  A_A^A]A\_
0x00404289  D$ E3
0x0040434e  D$ E3
0x0040443e  D$ E3
0x0040452e  D$ E3
0x0040461e  D$ E3
0x004046e1  D$@E3
0x0040479e  D$ E3
0x004048d0  @SUVWAVAWH
0x00404a41  (A_A^_^][
0x00404a54  (A_A^_^][
0x00404ade  D$ E3
0x00404c20  @SUVWATAWH
0x00404c7e  D$@E3
0x00404dbe  D$@E3
0x00404ded  xA_A\_^][
0x00404dfc  xA_A\_^][
0x00404e10  @SUVWATAUAVAWH
0x00404efd  D$@E3
0x00404f83  xA_A^A]A\_^][
0x00404fa0  @SUVWATAVH
0x00405001  D$@E3
0x0040515b  D$ E3
0x00405169  t8D8C=u
0x00405192  xA^A\_^][
0x004051a8  xA^A\_^][
0x004051c0  @SUVWAVAWH
0x0040525b  D$HE3
0x00405334  xA_A^_^][
0x00405343  xA_A^_^][
0x00405350  @SUVWATAUAVAWH
0x004054e4  D$@E3
0x00405575  hA_A^A]A\_^][
0x004055f4  D$@E3
0x004057d0  @SUVWATAVAWH
0x00405832  D$@E3
0x0040591b  D$ E3
0x004059a7  pA_A^A\_^][
0x004059b8  pA_A^A\_^][
0x004059d0  @SUVWATAVH
0x00405a2f  D$@E3
0x00405aad  D$@E3
0x00405b35  hA^A\_^][
0x00405bd4  hA^A\_^][
0x00405be0  @SUVWATAUAVAWH
0x00405c2a  D$PE3
0x00405c42  D$@E3
0x00405d16  D$@E3
0x00405da0  hA_A^A]A\_^][
0x00405db0  @SUVWATAUAVAWH
0x00405dfa  D$PE3
0x00405e15  D$@E3
0x00405ee2  D$@E3
0x00405f6d  hA_A^A]A\_^][
0x00405f80  @SUVWATAVAWH
0x00405fd2  D$PE3
0x00405fe6  D$@E3
0x00406059  D$@E3
0x00406175  D$ E3
0x00406258  D$@E3
0x00406283  pA_A^A\_^][
0x00406294  pA_A^A\_^][
0x004062a0  @SUVWATAUAVAWH
0x004062ea  D$PE3
0x00406302  D$@E3
0x004063ee  D$@E3
0x0040645f  hA_A^A]A\_^][
0x00406470  @SVWAVH
0x004064cb  D$@E3
0x0040657c  D$@E3
0x004065ab  xA^_^[
0x004065b7  xA^_^[
0x004065c0  @SUVWAWH
0x0040661f  D$@E3
0x004066ef  D$@E3
0x0040671e  pA__^][
0x0040672b  pA__^][
0x00406740  @SUVWAWH
0x0040679f  D$@E3
0x00406851  D$@E3
0x00406880  pA__^][
0x0040688d  pA__^][
0x004068a0  @SVWAVH
0x004068fb  D$@E3
0x004069a1  D$@E3
0x004069d0  xA^_^[
0x004069dc  xA^_^[
0x004069f0  @SVWAVH
0x00406a4b  D$@E3
0x00406afb  D$@E3
0x00406b2a  xA^_^[
0x00406b36  xA^_^[
0x00406b40  @SUVWAWH
0x00406b9f  D$@E3
0x00406c67  D$@E3
0x00406c96  pA__^][
0x00406ca3  pA__^][
0x00406cb0  @SUVWAWH
0x00406d0f  D$@E3
0x00406dbe  D$@E3
0x00406ded  pA__^][
0x00406dfa  pA__^][
0x00406e10  @SVWAVH
0x00406e6b  D$@E3
0x00406f13  D$@E3
0x00406f42  xA^_^[
0x00406f4e  xA^_^[
0x00406f60  @SUVWAWH
0x00406fbf  D$@E3
0x0040706f  D$@E3
0x0040709e  pA__^][
0x004070ab  pA__^][
0x004070c0  @SVWAVH
0x0040711b  D$@E3
0x004071f4  D$@E3
0x00407223  xA^_^[
0x0040722f  xA^_^[
0x00407240  @SUVWAWH
0x0040729f  D$@E3
0x00407351  D$@E3
0x00407380  pA__^][
0x0040738d  pA__^][
0x004073a0  @SUVWAWH
0x004073ff  D$@E3
0x004074d0  D$@E3
0x004074ff  pA__^][
0x0040750c  pA__^][
0x00407520  @SVWAVH
0x0040757b  D$@E3
0x00407650  D$@E3
0x0040767f  xA^_^[
0x0040768b  xA^_^[
0x004076a0  @SUVWAWH
0x004076ff  D$@E3
0x004077d0  D$@E3
0x004077ff  pA__^][
0x0040780c  pA__^][
0x00407820  @SUVWAWH
0x0040787f  D$@E3
0x00407926  D$@E3
0x00407955  pA__^][
0x00407962  pA__^][
0x00407970  @SUVWAWH
0x004079cf  D$@E3
0x00407a7f  D$@E3
0x00407aae  pA__^][
0x00407abb  pA__^][
0x00407ad0  @SVWAVH
0x00407b2b  D$@E3
0x00407c04  D$@E3
0x00407c33  xA^_^[
0x00407c3f  xA^_^[
0x00407c50  @SVWAVH
0x00407cab  D$@E3
0x00407d7f  D$@E3
0x00407dae  xA^_^[
0x00407dba  xA^_^[
0x00407dd0  @SUVWAWH
0x00407e2f  D$@E3
0x00407ee1  D$@E3
0x00407f10  pA__^][
0x00407f1d  pA__^][
0x00407f30  @SVWAVH
0x00407f8b  D$@E3
0x0040805f  D$@E3
0x0040808e  xA^_^[
0x0040809a  xA^_^[
0x004080b0  @SUVWAWH
0x0040810f  D$@E3
0x004081bf  D$@E3
0x004081ee  pA__^][
0x004081fb  pA__^][
0x00408210  @SVWAVH
0x0040826b  D$@E3
0x00408340  D$@E3
0x0040836f  xA^_^[
0x0040837b  xA^_^[
0x00408390  @SVWAVH
0x004083eb  D$@E3
0x004084c0  D$@E3
0x004084ef  xA^_^[
0x004084fb  xA^_^[
0x00408510  @SVWAVH
0x0040856b  D$@E3
0x00408620  D$@E3
0x0040864f  xA^_^[
0x0040865b  xA^_^[
0x00408670  @SVWAVH
0x004086cb  D$@E3
0x00408789  D$@E3
0x004087b6  xA^_^[
0x004087c2  xA^_^[
0x00408851  D$ E3
0x00408921  D$ E3
0x00408a01  D$ E3
0x00408acf  D$`E3
0x00408bc3  D$`E3
0x00408cb2  D$`E3
0x00408da3  D$`E3
0x00408e93  D$`E3
0x00408f74  D$@E3
0x00409064  D$@E3
0x00409154  D$@E3
0x004091e0  @SUVWAVH
0x00409326   A^_^][
0x00409333   A^_^][
0x00409345  SUVWATAUAVAWH
0x004094dc  (A_A^A]A\_^][
0x004094f0  @SUVWATAVAWH
0x004095d8  (t$ f
0x004095f3  0A_A^A\_^][
0x00409600  @SAUAVH
0x0040984c  0A^A][
0x0040986a  VWAVH
0x00409952   A^_^
0x0040996a  VWAVH
0x00409adf   A^_^
0x00409afa  VWAVH
0x00409bea   A^_^
0x00409bff  UVWATAUAVAWH
0x00409dfb  9C,u$
0x00409f02  L$0E;
0x00409f41  @A_A^A]A\_^]
0x00409f64  UVWATAUAVAWH
0x0040a15e  9C,u$
0x0040a249  |$8D+
0x0040a2a2  A_A^A]A\_^]
0x0040a2b0  @SUVWH
0x0040a3c9  (_^][
0x0040a3db  (_^][
0x0040a3ed  (_^][
0x0040a400  @SUVWAVAWH
0x0040a590  8A_A^_^][
0x0040a5a6  8A_A^_^][
0x0040a5b5  UVATAUH
0x0040a5d5  (A]A\^]
0x0040a707  D;F(|sA
0x0040a7cd  (A]A\^]
0x0040a8e9  gnoMuMD
0x0040a980  @UAWH
0x0040a9b3  t$0E3
0x0040aaa0  @UAWH
0x0040aad3  t$0E3
0x0040abc0  @UAWH
0x0040abf3  t$0E3
0x0040acea  VWATAUAWH
0x0040aeb9  0A_A]A\_^
0x0040af20  losiM
0x0040af61  tiniM
0x0040afb0  idemM
0x0040b000  anifM
0x0040b1f2  \$ UWAWH
0x0040b21d  d$HE3
0x0040b27c   A__]
0x0040b28e   A__]
0x0040b2a2  \$ UWAWH
0x0040b2cd  d$HE3
0x0040b32c   A__]
0x0040b33e   A__]
0x0040b350  @SUVWH
0x0040b371  t$PE3
0x0040b3b3  (_^][
0x0040b3bf  (_^][
0x0040b3d2  \$ UAVAWH
0x0040b406  d$PE3
0x0040b4d8   A_A^]
0x0040b4eb   A_A^]
0x0040b505  SUATAVAWH
0x0040b53a  )t$ f
0x0040b609  (t$ L
0x0040b61f  0A_A^A\][
0x0040b6ca  L$HE3
0x0040b710  @SUVAVH
0x0040b76b  eHA99vS
0x0040b7e1  8A^^][
0x0040b7f2  8A^^][
0x0040b7fe  8A^^][
0x0040b810  @SUWAVH
0x0040b86b  eHA91vo
0x0040b8fd  8A^_][
0x0040b90e  8A^_][
0x0040b91a  8A^_][
0x0040b958  )<$E3
0x0040b960  |$H@2
0x0040bb53  t$Xtgf
0x0040bd10  @8yXt0
0x0040bd17  Q`+Q\
0x0040bea0  @SUVWH
0x0040beb2  )t$`A
0x0040bebb  )|$PH
0x0040bec4  )D$@H
0x0040c083  (t$`H
0x0040c08b  (|$PD
0x0040c091  (D$@D
0x0040c097  (L$0H
0x0040c09e  x_^][
0x0040c0d1  )l$@D
0x0040c0d7  )t$0H
0x0040c123  )|$ D
0x0040c285  (d$Pz"u 
0x0040c3d6  (T$pD
0x0040c3dc  (\$`D
0x0040c3e2  (l$@D
0x0040c3e8  (t$0H
0x0040c5f1  (|$ D
0x0040c610  @UVWH
0x0040c6ee  D$@E3
0x0040c821  D$ E3
0x0040c8a2  \$ VWAWH
0x0040cb6b   A__^
0x0040cb8f  UVWATAUAVAWH
0x0040cbac  )t$pL
0x0040cbd5  F\;F`
0x0040d16c  D8c<u
0x0040d1ca  t5D8c<
0x0040d1de  D9c(D
0x0040d247  tHD8c<u 
0x0040d289  E@D+E
0x0040d2c4  M$f+N\fC
0x0040d309  (t$pH
0x0040d314  A_A^A]A\_^]
0x0040d320  @SVWATH
0x0040d38f  F`9F\
0x0040d526  D$@E3
0x0040d5dd  D$@E3
0x0040d733  A\_^[
0x0040d740  @SVWAUH
0x0040d7c1  F`9F\
0x0040d980  D$@E3
0x0040da49  D$@E3
0x0040db99  A]_^[
0x0040dba0  @SUWH
0x0040dc35  D$$ 0
0x0040dc45  D$,"2#3B
0x0040dd4d  L$hI+
0x0040dd64  L$0D;
0x0040ddcf  T$@I+
0x0040df24  z1u/H
0x0040df33  tafff
0x0040dfa0  @UAVH
0x0040e0fa  |$0A^]
0x0040e177  D$0E3
0x0040e450  @SWATAWH
0x0040e668  L$HH3
0x0040e676  hA_A\_[
0x0040e710  @SUVWATAUAVAWH
0x0040e88f  D$0TXETH
0x0040e8ef  XA_A^A]A\_^][
0x0040e91c  )t$@$
0x0040e923  )|$0D
0x0040e929  )D$ <
0x0040f559  (|$0D
0x0040f55f  (D$ H
0x0040f570  @USVWAVH
0x0040f58f  )|$P$
0x0040fb37  (|$PH
0x0040fb3e  pA^_^[]
0x0040fb5c  )t$0$
0x0040fb63  )|$ D
0x00410760  (|$ D
0x0041077b  UVWATAUAVAWH
0x00410a12  |$P;{
0x00410c11  D$`;C
0x00410c42  t$X;C
0x004111d1  A_A^A]A\_^]
0x00411533  SATAUH
0x00411589  D$0D;k
0x004117e0  (L$@D
0x004117f0  (t$pL
0x00411855  A]A\[
0x00411ad9  l$ A;
0x00411c29  D$0;k
0x00411c69  t$0fD
0x00411e37  (T$@D
0x00411e3d  (L$PD
0x004121b0  @SUVWH
0x00412226  )|$Pf
0x00412266  t$(;C
0x004122d6  t$H;C
0x0041233d  D$ ;C
0x0041234f  (t$`H
0x00412356  x_^][
0x00412645  SWATH
0x00412713  )\$pD
0x00412719  )d$`D
0x0041271f  )l$P;{
0x00412929  (l$PD
0x0041292f  (d$`D
0x00412935  (\$pD
0x004129a0  @SUVWAVAWH
0x00412a8b  8A_A^_^][
0x00412a9a  8A_A^_^][
0x00412ab7  l$ AVH
0x00412c30  @SUVWAVAWH
0x00412cbc  8A_A^_^][
0x00412ccb  8A_A^_^][
0x00412ce5  SUVWATAUAVAWH
0x00412e19  HA_A^A]A\_^][
0x00412ee0  @UAUH
0x0041315f  A;u|s(I
0x004132b0  @SUVWAVH
0x0041335a   A^_^][
0x00413368   A^_^][
0x00413384   A^_^][
0x00413390  @SUVWAVH
0x004134c0   A^_^][
0x00413530   A^_^][
0x00413542   A^_^][
0x00413602  \$ VWAVH
0x0041360c   D;J`A
0x004137e7  ;w`s:E
0x00413871   A^_^
0x00413a82  l$ VATAVD
0x00413a9a  D;b0t
0x00413ab3  l$8A^A\^
0x00413ac2  D9Q`tEL
0x00413b04  l$8A^A\^
0x00413b85  |$0E3
0x00413c75  l$8A^A\^
0x00413c89  l$8A^A\^
0x00413d46  9y`v@
0x00413d68  Q8=yyyZt
0x00413d71  =hniZt
0x00413d78  =zzzZu
0x00413df0  @UVATAUAWH
0x00413e91  =NOSJ
0x00413e9c  =TXET
0x00414114  A_A]A\^]
0x004144d0  @SUVWH
0x004146b0  @SUVWATAVAWH
0x004149e8  A_A^A\_^][
0x00414c56  |$ E3
0x00414d80  @SUVWATAUAVAWH
0x00414df9  D$ E3
0x00414fe5  A_A^A]A\_^][
0x00415020  @UAWH
0x0041582d  D9A,t
0x00415840  @SUATH
0x00415976   A\][
0x00415980  ATAUAWH
0x00415d08  0A_A]A\
0x00415d10  @SUVWAVAWH
0x00415e9b  (A_A^_^][
0x00415eeb  MhHcP Lc@
0x00415fad  D$@E2
0x0041613b  L$`H3
0x00416151  L$`H3
0x00416172  L$ SUVWAWH
0x004163aa  T$0E;
0x00416481  A__^][
0x00416497  l$ VWAVH
0x004164aa  SOPGt"
0x004164b2  BUSGt
0x00416541  |$`E3
0x00416690  @A^_^
0x004166a0  @USVWATAUAVAWH
0x004166d2  SOPGt"
0x004166da  BUSGt
0x00416931  D$0S!
0x004169ca  A_A^A]A\_^[]
0x00416a43  SWAWH
0x00416d45  pA__[
0x00416d50  @SUVWAVH
0x00416e4b  @A^_^][
0x00416e58  @A^_^][
0x00416e60  @SUWAVAWH
0x00416e7a  SOPGt"
0x00416e82  BUSGt
0x004172d5  (t$`L
0x004172f5  A_A^_][
0x00417300  @SUATAUH
0x00417369  |$@u/
0x0041736f  8-u*H
0x0041739f  @80t:
0x004176e1  L$0L+
0x0041774a  =TLFDu
0x00417754      E
0x004177f9  aveDtd
0x00417801  rjuGtD
0x00417809  uruGt$
0x004178a7  rmyMtW
0x004178af  ayrOt:
0x004178b7  lmaTt
0x004178bf  uleTuS
0x00417905  2mymA9
0x00417920  ookNw+t"
0x0041792e  ariHt
0x00417936  ooaLu-
0x00417953  iiaVt$
0x0041795b  iiiYt
0x00417963  htmZt
0x0041797e   iavA
0x00417990  HA]A\][
0x004179a5  UVWAUAWH
0x00417b6c  (L$0I
0x00417b83  (t$`L
0x00417c79  pA_A]_^]
0x00418074  gnuHw}
0x004180f9  inaMw5
0x00418162  rnuRw^
0x004181a0  mlaPtz
0x004181a8  plhPtr
0x004181b0  xnhPtj
0x004181b8  itrPtb
0x004181c8  ogoSw(tP
0x004181d2  rmaStH
0x004181da  braSt@
0x004181e2  tdiSt8
0x004181ea  dgoSt0
0x004181f8  crySt"
0x00418200  gnfTt
0x00418208  aahTt
0x00418435  WATAUAWH
0x0041845b  HA_A]A\_
0x004186b1  HA_A]A\_
0x004186c0  @SUVWATAUAVAWH
0x00418716  |$ E3
0x00418869  hA_A^A]A\_^][
0x00418880  @SUVWATAUAVAWH
0x004188b7  |$HE3
0x00418a0a  H9CPt5
0x00418a8a  H9CPt
0x00418c3e  H9CPt
0x00418c7f  A9ADu
0x00418c8c  A9AHu
0x00418dd5  A_A^A]A\_^][
0x00419065  )t$`H
0x00419132  (|$PH
0x00419145  (|$PH
0x00419176  (|$PH
0x00419191  (|$Pf
0x00419843  fffff
0x00419ae1  fffffff
0x00419cac  D$0fH
0x00419ee1  fffffff
0x00419fd6  |(tEM
0x00419ff1  -ffffff
0x0041a221  fffffff
0x0041a3de  | t=M
0x0041a6cc  |"t?M
0x0041abab  |#tAM
0x0041b082  ffffff
0x0041b0c1  @ffffff
0x0041b194  WAVAWH
0x0041b1b2  |$ H;
0x0041b1ea  0A_A^_
0x0041b20f  SVWAVH
0x0041b232  |$`fff
0x0041b26e  8A^_^[
0x0041b28a  WAVAWH
0x0041b2a3  \$8H;
0x0041b2d3  @A_A^_
0x0041b3c8  (t$`H
0x0041b3f0  (t$`H
0x0041b415  (t$`H
0x0041b43d  (t$`H
0x0041b48a  (t$`H
0x0041b589  (t$`H
0x0041b5b4  (|$PfH
0x0041b5e7  (t$`H
0x0041b7ee  (t$Pf
0x0041b891  |$ ATAVAWH
0x0041b89f  )t$0I
0x0041bc6b  (|$ H
0x0041bc72  @A_A^A\
0x0041c210  |$`fI
0x0041c401  fffffff
0x0041c471  .ffffff
0x0041c4a2  o|$`f
0x0041c4a8  ot$PH
0x0041c759  /D$pf
0x0041c864  (|$PH
0x0041c8bd  (|$PH
0x0041c8ca  (|$PH
0x0041c929  (|$PH
0x0041c946  )t$`H
0x0041ca21  (|$PH
0x0041ca64  (|$PL
0x0041ce73  fffff
0x0041d2e0  )L$pI
0x0041d2e9  )T$`H
0x0041d2f2  )\$PI#
0x0041d314  )t$ H
0x0041d470  (T$`H
0x0041d4a4  (L$pH%
0x0041d735  (d$@H
0x0041d8e7  o|$0f
0x0041d8ed  ot$ H
0x0041dab3  o|$0f
0x0041dab9  ot$ H
0x0041dac2  ffffff
0x0041db94  o|$0f
0x0041db9a  ot$ H
0x0041dba3  fffff
0x0041dc31  o|$0f
0x0041dc37  ot$ H
0x0041dc8c  o|$0f
0x0041dc92  ot$ H
0x0041dcb7  o|$0f
0x0041dcbd  ot$ H
0x0041dcfa  o|$0f
0x0041dd00  ot$ H
0x0041dd2e  o|$0f
0x0041dd34  ot$ H
0x0041dd4b  o|$0f
0x0041dd51  ot$ H
0x0041dd6b  o|$0f
0x0041dd71  ot$ H
0x0041dd86  o|$0f
0x0041dd8c  ot$ H
0x0041ddab  o|$0f
0x0041ddb1  ot$ H
0x0041dddc  o|$0f
0x0041dde2  ot$ H
0x0041de0b  o|$0f
0x0041de11  ot$ H
0x0041de45  o|$0f
0x0041de4b  ot$ H
0x0041de6f  o|$0f
0x0041de75  ot$ H
0x0041de95  o|$0f
0x0041de9b  ot$ H
0x0041deca  o|$0f
0x0041ded0  ot$ H
0x0041def7  o|$0f
0x0041defd  ot$ H
0x0041e062  ffffff
0x0041e08e  ot$ H
0x0041e1f8  ot$ H
0x0041e201  fffffff
0x0041e2a5  ot$ H
0x0041e311  ot$ H
0x0041e342  ffffff
0x0041e375  ot$ H
0x0041e39a  o|$0f
0x0041e3a0  ot$ H
0x0041e3e0  ot$ H
0x0041e414  ot$ H
0x0041e431  ot$ H
0x0041e451  ot$ H
0x0041e46c  ot$ H
0x0041e491  ot$ H
0x0041e4ac  ot$ H
0x0041e4e2  ot$ H
0x0041e511  ot$ H
0x0041e54b  ot$ H
0x0041e575  ot$ H
0x0041e59c  ot$ H
0x0041e5d1  ot$ H
0x0041e5fd  ot$ H
0x0041e923  fffff
0x0041e951  fffffff
0x0041e9b1  fffffff
0x0041ed45  )|$PH
0x0041ee47  (t$`H
0x0041f0ca  VWATAVAWH
0x0041f0d8  )t$@I
0x0041f0ec  )|$0I
0x0041f353  x)D$ 
0x0041f443  x(D$ 
0x0041f478  (t$@L
0x0041f48b  (|$0I
0x0041f492  A_A^A\_^
0x0041f59b  |#tAM
0x0041f6b7  t$ WH
0x0041f701  x)d$0
0x0041fa8d  x)D$pH
0x0041fa9d  x)L$`H
0x0041faa6  x)T$PH
0x0041fab2  x)\$@H+
0x0041fabb  x)t$ 
0x0041fb0c  x(\$@
0x0041fb84  x(T$P
0x0041fb8f  x(D$p
0x0041fbe6  x(L$`A
0x0041fbfd  ?raA;
0x0041fe18  x(t$ L
0x0041fe74  (t$ H
0x0041fe88  )t$ f
0x0041fea6  (t$ H
0x0041ff3e  (t$ H
0x0041fffa  L$8E3
0x0042004b  (t$`H
0x00420101  (t$`H
0x004201f5  oypfD
0x004206c3  fffff
0x00420931  fffffff
0x00420ad1  fffffff
0x00420c01  fffffff
0x00420cc2  ffffff
0x00420d83  fffff
0x00420e81  vKfffff
0x00421895  SUVWH
0x00421904  C0HcH
0x00421a98  (_^][
0x00422560  @SUWH
0x00422610  @SUWH
0x00423bfc  |$8H+
0x00425c40  Unknown exception
0x00425d10  bad function call
0x00425dc0  regex_error(error_collate): The expression contained an invalid collating element name.
0x00425e20  regex_error(error_ctype): The expression contained an invalid character class name.
0x00425e80  regex_error(error_escape): The expression contained an invalid escaped character, or a trailing escape.
0x00425ef0  regex_error(error_backref): The expression contained an invalid back reference.
0x00425f40  regex_error(error_brack): The expression contained mismatched [ and ].
0x00425f90  regex_error(error_paren): The expression contained mismatched ( and ).
0x00425fe0  regex_error(error_brace): The expression contained mismatched { and }.
0x00426030  regex_error(error_badbrace): The expression contained an invalid range in a {} expression.
0x00426090  regex_error(error_range): The expression contained an invalid character range, such as [b-a] in most encodings.
0x00426100  regex_error(error_space): There was insufficient memory to convert the expression into a finite state machine.
0x00426170  regex_error(error_badrepeat): One of *?+{ was not preceded by a valid regular expression.
0x004261d0  regex_error(error_complexity): The complexity of an attempted match against a regular expression exceeded a pre-set level.
0x00426250  regex_error(error_stack): There was insufficient memory to determine whether the regular expression could match the specified character sequence.
0x004262e8  regex_error(error_parse)
0x00426308  regex_error(error_syntax)
0x00426328  regex_error
0x004290b0  success
0x004290b8  address family not supported
0x004290d8  address in use
0x004290e8  address not available
0x00429100  already connected
0x00429118  argument list too long
0x00429130  argument out of domain
0x00429148  bad address
0x00429158  bad file descriptor
0x00429170  bad message
0x00429180  broken pipe
0x00429190  connection aborted
0x004291a8  connection already in progress
0x004291c8  connection refused
0x004291e0  connection reset
0x004291f8  cross device link
0x00429210  destination address required
0x00429230  device or resource busy
0x00429248  directory not empty
0x00429260  executable format error
0x00429278  file exists
0x00429288  file too large
0x00429298  filename too long
0x004292b0  function not supported
0x004292c8  host unreachable
0x004292e0  identifier removed
0x004292f8  illegal byte sequence
0x00429310  inappropriate io control operation
0x00429338  interrupted
0x00429348  invalid argument
0x00429360  invalid seek
0x00429370  io error
0x00429380  is a directory
0x00429390  message size
0x004293a0  network down
0x004293b0  network reset
0x004293c0  network unreachable
0x004293d8  no buffer space
0x004293e8  no child process
0x00429400  no link
0x00429408  no lock available
0x00429420  no message available
0x00429438  no message
0x00429448  no protocol option
0x00429460  no space on device
0x00429478  no stream resources
0x00429490  no such device or address
0x004294b0  no such device
0x004294c0  no such file or directory
0x004294e0  no such process
0x004294f0  not a directory
0x00429500  not a socket
0x00429510  not a stream
0x00429520  not connected
0x00429530  not enough memory
0x00429548  not supported
0x00429558  operation canceled
0x00429570  operation in progress
0x00429588  operation not permitted
0x004295a0  operation not supported
0x004295b8  operation would block
0x004295d0  owner dead
0x004295e0  permission denied
0x004295f8  protocol error
0x00429608  protocol not supported
0x00429620  read only file system
0x00429638  resource deadlock would occur
0x00429658  resource unavailable try again
0x00429678  result out of range
0x00429690  state not recoverable
0x004296a8  stream timeout
0x004296b8  text file busy
0x004296c8  timed out
0x004296d8  too many files open in system
0x004296f8  too many files open
0x00429710  too many links
0x00429720  too many symbolic link levels
0x00429740  value too large
0x00429750  wrong protocol type
0x00429768  unknown error
0x00429c00  bad cast
0x00429e10  0123456789abcdefghijklmnopqrstuvwxyz
0x00429e60  0123456789abcdefghijklmnopqrstuvwxyz
0x00429ec8  bad exception
0x0042a070  :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
0x0042a0d0  :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
0x0042ac20  %a %b %e %T %Y
0x0042ac30  %m / %d / %y
0x0042ac40  :AM:am:PM:pm
0x0042ac50  %I : %M : %S %p
0x0042ac60  %H : %M
0x0042ac68  %H : %M : %S
0x0042ac78  0123456789-
0x0042ac84  %.0Lf
0x0042ac90  0123456789-
0x0042aca0  0123456789ABCDEFabcdef-+Xx
0x0042acc0  0123456789ABCDEFabcdef-+XxPp
0x0042ace0  0123456789ABCDEFabcdef-+Xx
0x0042ad00  0123456789ABCDEFabcdef-+XxPp
0x0042ad20  0123456789-
0x0042ad30  0123456789-
0x0042ad70  +v$x+v$xv$+xv+$xv$+x+$vx+$vx$v+x+$vx$+vx+v $+v $v $+v +$v $++$ v+$ v$ v++$ v$+ v+xv$+ v$v$ +v+ $v$ ++x$v+ $v$v ++ $v$ +v
0x0042adf3  raB3G
0x0042b080  0123456789-
0x0042b090  0123456789-
0x0042b0a9  7xicuU
0x0042b0b0  MF.dll
0x0042b0c0  MFPlat.DLL
0x0042b11f  5auds
0x0042b12f  qvids
0x0042b14f  p h7y
0x0042ba30  __based(
0x0042ba40  __cdecl
0x0042ba48  __stdcall
0x0042ba58  __thiscall
0x0042ba68  __fastcall
0x0042ba78  __vectorcall
0x0042ba88  __preserve_none
0x0042ba98  __clrcall
0x0042baa4  __eabi
0x0042bab0  __swift_1
0x0042bac0  __swift_2
0x0042bad0  __swift_3
0x0042bae0  __ptr64
0x0042bae8  __restrict
0x0042baf8  __unaligned
0x0042bb08  restrict(
0x0042bb20   delete
0x0042bba8  `vftable'
0x0042bbb8  `vbtable'
0x0042bbc8  `vcall'
0x0042bbd0  `typeof'
0x0042bbe0  `local static guard'
0x0042bbf8  `string'
0x0042bc08  `vbase destructor'
0x0042bc20  `vector deleting destructor'
0x0042bc40  `default constructor closure'
0x0042bc60  `scalar deleting destructor'
0x0042bc80  `vector constructor iterator'
0x0042bca0  `vector destructor iterator'
0x0042bcc0  `vector vbase constructor iterator'
0x0042bce8  `virtual displacement map'
